Image_name;Cell_id;RgbMean_r;RgbMean_g;RgbMean_b;Canny_thresh_10;Canny_thresh_15;Canny_thresh_20;Canny_thresh_25;Canny_thresh_30;Canny_thresh_35;Canny_thresh_40;Canny_thresh_45;Canny_thresh_50;Canny_thresh_55;Canny_thresh_60;Canny_thresh_65;Canny_thresh_70;Canny_thresh_75;Canny_thresh_80;Canny_thresh_85;Canny_thresh_90;Canny_thresh_95;Canny_thresh_100;Mean;Modus;Mean_dev;Modus_dev;Harris_Q0.02_D5;Harris_Q0.02_D10;Harris_Q0.02_D20;Harris_Q0.16_D5;Harris_Q0.16_D10;Harris_Q0.16_D20;Road;Main_road;Laws_W7_b;Laws_W7_o;Laws_W7_r;Laws_W7_v_r;Laws_W7_v_u;Laws_W11_b;Laws_W11_o;Laws_W11_r;Laws_W11_v_r;Laws_W11_v_u;Laws_W15_b;Laws_W15_o;Laws_W15_r;Laws_W15_v_r;Laws_W15_v_u;Laws_W31_b;Laws_W31_o;Laws_W31_r;Laws_W31_v_r;Laws_W31_v_u;b;v;r
47.558299|21.6222;10;35.0099;60.7128;79.3962;1078;1050;1014;984;959;957;891;859;793;738;665;598;543;425;287;272;189;153;122;206.357;204;7.19244;7.5979;0;0;0;0;0;0;145;0;4;0;11;3824;5;11;0;18;3815;0;22;0;16;3806;0;0;0;167;3677;0;0;2;1
47.558299|21.6222;11;35.5328;60.5125;76.8208;1037;997;960;943;898;876;851;812;738;729;652;625;578;569;471;420;369;237;229;205.69;200;11.7512;13.3392;1;1;1;0;0;0;606;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;2;1
47.558299|21.6222;12;67.8033;84.9014;96.7513;988;970;934;913;862;812;793;788;763;733;707;688;636;631;545;522;464;430;373;198.472;203;36.9024;36.129;9;6;4;0;0;0;144;0;975;0;238;2541;90;1228;0;216;2381;19;1483;0;130;2231;0;781;0;1301;1762;0;1;2;1
47.558299|21.6222;13;58.2711;75.2547;88.2341;1036;1016;989;956;921;861;830;809;765;738;706;693;663;657;579;565;477;466;422;206.379;203;34.3126;35.1758;7;3;2;0;0;0;129;0;244;0;453;2951;196;266;0;634;2926;18;267;0;631;2930;16;59;0;1202;2484;99;1;2;0
47.558299|21.6222;14;77.8827;94.1829;103.739;1019;990;952;909;890;830;799;763;726;705;691;664;655;619;540;535;527;491;474;199.58;198;37.9087;38.2795;13;8;6;1;1;1;169;0;689;0;912;1897;346;910;0;1036;1883;15;814;0;1165;1850;15;68;0;2852;782;142;1;2;0
47.558299|21.6222;15;100.984;114.894;121.695;949;894;851;819;809;785;736;729;686;652;592;560;503;495;481;469;469;461;450;193.62;196;50.2471;49.826;14;10;7;1;1;1;294;0;1421;0;539;1528;356;1321;0;830;1502;191;1428;0;824;1452;140;1339;0;1917;349;239;1;1;1
47.558299|21.6222;16;86.9847;103.041;111.261;1096;1078;1055;1027;993;985;965;928;901;884;834;793;747;707;664;642;553;546;490;195.684;198;41.7542;41.4701;13;9;4;1;1;1;789;0;1030;0;711;1914;189;1394;0;667;1757;26;1404;0;935;1502;3;606;0;3120;47;71;1;1;1
47.558299|21.6222;17;61.1485;76.9612;88.6355;1030;999;971;936;914;897;877;862;829;818;770;745;709;665;563;501;477;431;381;202.2;203;39.668;39.483;12;9;5;2;2;1;884;0;381;0;270;3100;93;435;0;277;3132;0;546;0;185;3113;0;85;0;1282;2477;0;1;2;1
47.558299|21.6222;18;71.7695;85.5661;95.5325;1060;1034;992;938;922;900;866;844;817;760;708;634;579;567;561;556;554;536;500;189.391;203;57.0443;54.767;16;10;5;3;3;2;465;0;779;0;323;2657;85;756;0;461;2615;12;840;0;418;2583;3;316;0;1318;2197;13;1;2;1
47.558299|21.6222;19;99.6015;104.166;109.518;1029;998;966;949;944;901;860;840;805;791;782;770;757;715;690;681;646;613;584;162.151;203;90.8358;90.2804;18;10;6;2;2;2;659;0;1431;0;578;1643;192;1618;0;635;1522;69;1528;0;906;1395;15;933;0;2363;521;27;1;1;1
47.558299|21.6222;20;36.1067;58.6831;75.5304;978;960;935;925;914;903;863;826;789;742;677;654;579;498;444;406;256;217;193;207.926;200;21.3724;23.4374;4;4;2;0;0;0;698;0;18;0;68;3729;29;0;0;90;3752;2;0;0;18;3826;0;0;0;44;3800;0;0;2;1
47.558299|21.6222;21;34.2149;58.3949;76.4576;1044;1023;978;954;928;900;863;838;813;769;712;661;554;518;383;316;229;191;125;207.142;206;9.03098;9.13807;0;0;0;0;0;0;0;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;22;67.6571;83.1436;94.1363;1013;990;951;947;923;912;889;873;852;808;772;717;702;697;668;630;603;569;408;198.213;203;44.8749;43.8872;6;5;2;0;0;0;0;0;339;0;653;2725;127;440;0;744;2636;24;392;0;868;2584;0;0;0;2064;1736;44;0;2;0
47.558299|21.6222;23;63.7469;79.9087;91.5531;1032;1011;954;913;873;858;795;749;728;683;670;664;604;559;553;550;525;494;450;206.618;203;30.5643;31.1378;15;11;6;0;0;0;6;0;512;0;262;2710;360;458;0;579;2724;83;436;0;631;2777;0;108;0;1361;2375;0;1;2;0
47.558299|21.6222;24;56.982;72.4753;84.5434;1054;1035;986;971;914;882;873;866;844;823;807;795;790;725;695;637;549;501;473;207.654;203;35.5313;36.6502;19;10;3;0;0;0;157;0;385;0;134;3200;125;386;0;94;3234;130;407;0;210;3208;19;65;0;1144;2635;0;1;2;0
47.558299|21.6222;25;77.4243;92.6454;100.145;956;902;854;842;806;790;779;773;755;741;705;684;662;660;630;555;546;542;539;191.319;194;49.0908;48.4367;22;14;6;1;1;1;0;0;351;0;1055;1952;486;543;0;1176;1782;343;680;0;1262;1728;174;88;0;2069;1071;616;1;2;0
47.558299|21.6222;26;115.089;135.73;140.825;839;715;640;596;580;576;560;539;530;523;490;468;390;300;280;258;257;254;226;188.118;180;23.8093;26.7143;8;6;4;0;0;0;0;0;1144;0;910;477;1313;1271;0;1085;324;1164;1444;0;1332;115;953;1338;0;575;0;1931;1;2;0
47.558299|21.6222;27;111.817;126.572;135.402;893;857;822;802;794;791;769;753;744;739;699;675;634;628;543;506;449;408;350;196.046;180;29.7122;35.9206;8;7;3;1;1;1;496;0;1480;0;359;1849;156;1562;0;498;1749;35;1639;0;494;1698;13;1503;0;1003;1310;28;1;1;1
47.558299|21.6222;28;35.6678;60.557;77.9196;1056;1037;1004;983;976;931;869;844;807;773;650;569;539;453;390;199;174;118;62;205.866;203;7.16762;7.71962;1;1;1;0;0;0;0;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;29;72.4649;89.763;101.04;1066;1045;999;990;951;916;884;858;844;816;748;702;685;671;609;529;517;510;445;200.399;204;30.9884;30.4418;16;9;5;2;2;1;471;0;741;0;500;2413;190;793;0;628;2336;87;715;0;851;2258;20;8;0;2236;1371;229;0;1;1
47.558299|21.6222;30;31.2164;54.8054;73.4014;1011;980;937;923;885;832;756;740;696;649;589;524;459;389;196;134;130;97;52;208.011;204;12.4165;13.2486;1;1;1;0;0;0;3;0;19;0;23;3780;22;38;0;55;3751;0;45;0;86;3713;0;0;0;415;3407;22;0;2;0
47.558299|21.6222;31;34.4443;57.4373;76.051;1052;1034;999;961;946;919;866;849;785;763;719;627;583;513;245;108;91;88;71;208.388;206;8.57973;8.95593;1;1;1;0;0;0;0;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;32;73.9209;88.4162;98.5421;1006;969;929;890;865;843;787;752;738;728;691;655;607;596;564;527;473;468;438;200.467;200;44.5902;44.6839;8;7;5;1;1;1;0;0;435;0;545;2463;401;479;0;680;2342;343;548;0;1039;2161;96;0;0;2540;803;501;1;2;0
47.558299|21.6222;33;61.0096;77.0029;87.1314;1003;987;958;941;896;854;839;830;823;818;812;804;772;757;729;719;666;643;633;203.665;203;38.2191;38.3762;15;10;3;0;0;0;132;0;165;0;354;3068;257;201;0;325;3260;58;179;0;303;3362;0;0;0;1109;2735;0;0;2;0
47.558299|21.6222;34;48.7802;66.025;78.8564;1081;1045;1028;1012;962;931;892;867;822;774;749;717;685;644;608;553;472;333;267;209.01;204;30.9757;31.9533;8;7;5;0;0;0;0;0;39;0;183;3474;148;14;0;161;3527;142;10;0;230;3575;29;0;0;482;3362;0;0;2;0
47.558299|21.6222;35;77.1519;88.9529;96.7586;970;933;909;899;886;881;861;824;808;792;777;763;728;706;663;653;603;599;562;192.467;203;57.4032;55.9756;20;13;4;0;0;0;0;0;509;0;726;2294;315;878;0;802;2037;127;1031;0;812;1964;37;0;0;2010;1411;423;0;2;0
47.558299|21.6222;36;110.206;135.815;139.86;934;896;812;776;737;704;685;658;632;606;600;553;475;447;405;369;326;316;301;185.324;180;29.665;31.0037;11;6;3;0;0;0;0;0;1195;0;814;1074;761;1303;0;693;1010;838;1444;0;827;931;642;1761;0;718;551;814;1;1;0
47.558299|21.6222;37;81.782;99.2027;111.349;919;885;844;819;801;777;722;704;657;645;599;569;553;541;483;469;353;304;249;200.385;180;27.0298;36.5317;5;4;3;0;0;0;668;0;743;0;157;2845;99;790;0;243;2802;9;797;0;271;2760;16;725;0;859;2126;134;1;2;1
47.558299|21.6222;38;76.3613;85.1995;95.2003;989;943;917;911;890;845;824;819;818;801;760;758;742;739;704;664;570;557;418;182.123;204;82.6067;74.6922;5;4;2;1;1;1;461;0;562;0;399;2634;249;584;0;588;2624;48;578;0;613;2610;43;400;0;1235;2148;61;1;2;1
47.558299|21.6222;39;123.914;120.647;124.016;938;911;882;875;824;815;790;782;762;731;682;616;568;549;515;504;493;478;419;149.043;203;99.3131;100.649;22;10;5;3;3;3;921;0;1810;0;700;1150;184;1875;0;846;1000;123;1704;0;1229;880;31;773;0;2823;97;151;1;1;1
47.558299|21.6222;40;39.3494;61.3478;78.8039;1122;1101;1074;1039;1017;980;937;918;865;816;722;556;385;359;245;230;228;153;131;203.193;204;32.2956;32.1697;3;1;1;1;1;1;0;0;196;0;48;3586;14;248;0;66;3526;4;298;0;111;3435;0;174;0;649;2992;29;0;2;0
47.558299|21.6222;41;67.4131;84.0463;95.4251;1077;1050;1004;989;978;953;852;817;749;716;624;602;543;494;396;375;320;286;247;188.011;206;51.4942;52.9669;5;3;2;0;0;0;0;0;704;0;303;2747;90;854;0;353;2624;13;689;0;603;2552;0;561;0;1359;1902;22;1;2;0
47.558299|21.6222;42;91.4409;97.4045;103.039;969;934;876;822;719;688;663;654;608;587;551;533;515;509;501;459;446;444;418;182.154;0;83.0993;128.414;7;3;3;0;0;0;0;0;383;0;1424;1515;522;288;0;1373;1418;765;165;0;1525;1365;789;87;0;1575;812;1370;0;2;0
47.558299|21.6222;43;50.6909;67.1605;80.5856;1025;1001;940;921;868;840;825;816;813;809;783;778;743;720;654;636;567;558;519;209.102;203;27.24;28.5798;6;4;2;0;0;0;125;0;24;0;238;3355;227;177;0;102;3493;72;122;0;144;3578;0;0;0;259;3585;0;0;2;0
47.558299|21.6222;44;57.084;70.0471;81.4797;999;955;923;910;876;833;809;790;705;687;655;628;605;597;581;567;561;521;473;198.714;206;52.1171;51.3464;8;6;4;0;0;0;0;0;342;0;319;3146;37;473;0;235;3113;23;361;0;341;3142;0;0;0;1038;2806;0;0;2;0
47.558299|21.6222;45;45.3012;65.4303;78.8408;1064;1048;1034;1020;1002;986;972;948;899;862;828;797;779;745;664;662;611;472;368;205.474;203;25.004;25.4834;4;3;1;0;0;0;0;0;10;0;20;3781;33;20;0;19;3805;0;26;0;2;3816;0;0;0;201;3643;0;0;2;0
47.558299|21.6222;46;48.8332;68.3353;83.0645;1027;979;958;932;899;853;836;831;781;775;714;673;658;646;593;519;453;448;387;208.545;206;18.3238;18.6538;9;7;4;0;0;0;0;0;53;0;132;3581;78;20;0;170;3646;8;4;0;133;3707;0;0;0;159;3685;0;0;2;0
47.558299|21.6222;47;48.2971;68.7823;83.7268;1046;1013;968;942;930;910;851;826;799;781;740;672;607;497;456;444;388;382;243;208.557;203;16.7635;17.6902;5;5;2;0;0;0;482;0;52;0;176;3469;147;14;0;248;3484;98;0;0;331;3505;8;0;0;501;3343;0;0;2;1
47.558299|21.6222;48;57.5754;71.2146;83.6943;1006;992;954;931;898;840;786;772;738;720;671;663;640;621;569;507;458;434;333;198.451;204;57.8589;55.278;9;7;2;0;0;0;301;0;290;0;108;3373;73;341;0;109;3392;2;340;0;161;3343;0;15;0;974;2843;12;1;2;1
47.558299|21.6222;49;117.181;116.417;120.51;998;960;941;925;883;876;859;836;812;797;780;773;711;703;662;618;463;447;419;150.903;202;94.8352;97.4342;21;10;5;6;3;2;763;0;1734;0;476;1517;117;1957;0;454;1420;13;1926;0;629;1289;0;1227;0;2117;450;50;1;1;1
47.558299|21.6222;50;68.2666;85.7196;97.9615;1076;1054;1032;994;984;957;913;895;842;832;752;634;586;482;338;305;255;254;247;189.273;206;52.6578;53.1721;9;5;3;3;3;3;146;0;788;0;54;2946;56;860;0;130;2849;5;966;0;204;2674;0;1073;0;1041;1719;11;1;2;1
47.558299|21.6222;51;152.942;159.829;158.784;1033;1016;1001;965;953;942;927;918;906;902;860;846;829;814;783;747;697;692;685;141.25;180;68.8843;79.4719;32;15;4;5;5;4;77;0;3302;0;66;476;0;3539;0;29;276;0;3548;0;140;156;0;3669;0;171;4;0;2;1;1
47.558299|21.6222;52;78.8135;89.097;96.4251;999;977;936;923;891;863;847;840;818;810;778;739;707;657;646;606;596;579;530;180.804;204;73.6854;72.6291;10;7;5;0;0;0;0;0;555;0;724;2352;213;778;0;745;2222;99;732;0;944;2094;74;112;0;2590;850;292;0;2;0
47.558299|21.6222;53;60.0793;75.9844;87.0442;999;987;948;919;872;861;797;771;725;662;626;614;533;510;482;425;415;383;373;202.382;198;45.297;46.2325;4;4;2;0;0;0;125;0;234;0;500;2928;182;184;0;574;3062;24;162;0;509;3119;54;33;0;1245;2440;126;0;2;0
47.558299|21.6222;54;52.4292;71.2378;83.5312;1001;970;905;862;847;804;772;767;737;714;669;658;641;585;510;442;389;377;325;200.831;203;33.5493;33.2797;12;8;4;0;0;0;0;0;128;0;352;3108;256;118;0;456;3108;162;100;0;435;3170;139;28;0;544;3038;234;0;2;0
47.558299|21.6222;55;36.0078;57.5812;75.1251;1039;1009;976;943;919;899;819;802;760;683;631;595;547;456;403;389;376;330;316;207.564;203;15.9674;17.189;3;3;3;0;0;0;0;0;0;0;0;3838;6;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;56;35.0499;53.0734;71.4396;1029;997;921;886;856;792;754;742;699;685;660;579;570;521;475;463;436;381;306;212.862;207;19.2253;20.5717;7;4;3;0;0;0;0;0;0;0;10;3817;17;0;0;5;3838;1;0;0;0;3844;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;57;68.3689;81.8933;93.3015;985;936;870;837;823;787;759;751;721;705;665;652;631;616;545;508;498;479;462;204.892;207;43.7838;43.1264;7;5;3;3;2;2;670;0;473;0;516;2480;375;582;0;659;2401;202;601;0;812;2252;179;285;0;1908;1472;179;0;2;1
47.558299|21.6222;58;111.923;109.253;112.847;972;960;909;870;847;836;812;773;747;736;700;667;657;631;579;573;555;516;507;159.905;203;98.0808;94.9586;22;10;6;4;4;2;592;0;1566;0;521;1624;133;1831;0;581;1422;10;2219;0;406;1219;0;1739;0;2089;16;0;1;1;1
47.558299|21.6222;59;137.239;132.889;134.311;1001;944;926;905;871;856;835;818;784;784;771;713;702;699;698;688;683;674;671;134.128;0;99.7991;116.181;27;14;5;5;4;3;668;0;2184;0;761;739;160;2505;0;850;475;14;2567;0;982;283;12;1656;0;2101;0;87;1;1;1
47.558299|21.6222;60;65.583;81.3096;92.3957;1065;1052;1037;1009;997;969;928;873;840;742;656;576;520;476;451;361;318;258;226;189.542;203;56.1435;56.8407;11;5;3;3;3;1;419;0;704;0;107;2994;39;770;0;167;2907;0;792;0;267;2785;0;332;0;1543;1969;0;1;2;1
47.558299|21.6222;61;75.2911;88.2336;96.3226;1028;1013;980;957;943;931;879;866;825;801;776;730;610;589;557;502;495;476;453;191.727;203;58.284;57.5955;20;12;7;4;3;2;0;0;687;0;381;2501;275;829;0;632;2323;60;926;0;676;2225;17;911;0;1957;960;16;1;2;0
47.558299|21.6222;62;64.1041;76.8267;87.2536;1037;1009;962;930;899;853;826;783;751;729;713;694;681;659;616;573;522;473;391;199.861;206;50.1249;49.1264;11;7;3;0;0;0;0;0;393;0;437;2794;220;339;0;737;2768;0;249;0;798;2745;52;0;0;1998;1845;1;0;2;0
47.558299|21.6222;63;45.8569;63.2068;77.1363;1031;998;951;924;882;823;788;778;667;582;563;541;522;441;390;382;375;361;350;206.65;208;33.3869;33.1263;10;9;4;0;0;0;124;0;34;0;124;3414;272;50;0;191;3504;99;32;0;216;3596;0;0;0;238;3606;0;0;2;0
47.558299|21.6222;64;40.6704;60.3743;75.2198;994;972;934;916;904;897;881;850;841;793;772;754;720;685;577;560;538;385;312;207.551;203;25.7063;26.8785;11;6;4;0;0;0;0;0;5;0;75;3756;8;68;0;13;3763;0;75;0;6;3763;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;65;32.2758;52.8637;70.5182;1051;1019;961;952;928;906;843;816;802;781;748;739;719;630;376;349;245;139;56;209.453;204;14.4966;15.9437;2;2;2;0;0;0;0;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;66;36.8187;57.4802;75.0989;1012;986;963;954;928;926;884;847;806;765;684;670;636;613;589;554;532;408;381;209.141;204;14.1629;15.4461;2;2;1;0;0;0;0;0;5;0;27;3746;66;0;0;39;3756;49;0;0;66;3771;7;0;0;107;3737;0;0;2;0
47.558299|21.6222;67;49.0424;68.275;81.2086;1041;1022;1007;990;980;958;920;899;882;875;822;782;748;730;639;615;534;449;417;204.433;200;32.1542;33.491;9;7;2;0;0;0;472;0;84;0;51;3606;103;56;0;70;3655;63;135;0;29;3654;26;63;0;639;3142;0;0;2;1
47.558299|21.6222;68;110.984;107.11;110.471;1022;1006;987;984;962;940;925;900;887;883;853;842;815;791;735;684;658;631;586;143.901;0;104.847;114.796;34;15;5;4;4;2;0;0;1998;0;129;1678;39;2135;0;155;1554;0;2262;0;152;1430;0;2001;0;1784;59;0;2;1;1
47.558299|21.6222;69;104.596;104.746;108.582;1048;1015;996;972;950;928;883;878;863;832;812;760;733;725;718;700;639;636;626;159.663;0;106.992;116.218;28;17;8;8;6;4;0;0;1737;0;277;1747;83;2036;0;343;1462;3;2229;0;473;1142;0;1461;0;2383;0;0;2;1;1
47.558299|21.6222;70;43.4191;63.8416;80.2456;1059;1032;1002;970;937;921;876;856;832;777;727;628;565;549;479;419;356;335;242;208.76;203;17.6009;18.9516;4;2;1;0;0;0;0;0;50;0;60;3713;21;85;0;63;3695;1;84;0;91;3669;0;0;0;343;3501;0;0;2;0
47.558299|21.6222;71;51.6452;67.2255;80.4373;1064;1046;1020;988;953;943;910;861;815;797;767;709;695;649;554;514;482;470;455;207.605;203;37.4752;39.0243;5;5;3;0;0;0;0;0;112;0;147;3510;75;79;0;218;3547;0;68;0;210;3566;0;0;0;426;3418;0;0;2;0
47.558299|21.6222;72;42.923;59.5265;74.1173;1075;1064;1032;995;929;922;859;811;769;756;680;606;560;547;466;457;326;266;199;209.587;203;27.8645;29.651;7;5;2;0;0;0;0;0;56;0;68;3714;6;92;0;19;3733;0;86;0;12;3746;0;0;0;61;3783;0;0;2;0
47.558299|21.6222;73;40.8319;58.4217;73.1191;1070;1008;984;923;842;819;763;760;724;626;575;523;430;381;344;342;241;182;140;208.265;203;21.9339;23.2674;3;3;2;0;0;0;126;0;6;0;132;3683;23;76;0;49;3718;1;37;0;28;3779;0;0;0;7;3837;0;0;2;0
47.558299|21.6222;74;38.1907;53.8853;70.0297;1050;1032;979;974;943;908;848;822;788;761;700;638;599;587;512;485;414;411;347;210.406;204;30.0588;31.9122;12;9;5;0;0;0;0;0;7;0;81;3737;19;70;0;12;3762;0;73;0;1;3770;0;0;0;11;3833;0;0;2;0
47.558299|21.6222;75;31.3564;50.039;69.013;999;985;960;951;886;867;824;774;765;748;708;685;643;567;505;485;377;367;138;211.939;204;16.2159;18.8611;2;2;1;0;0;0;0;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;0;0;3844;0;0;2;0
47.558299|21.6222;76;45.2914;64.6714;80.4514;1043;1013;977;949;918;893;863;806;762;725;653;648;618;605;489;444;360;279;275;207.832;204;19.4883;20.2553;6;5;3;0;0;0;77;0;108;0;54;3407;275;108;0;70;3441;225;110;0;214;3463;57;0;0;528;3316;0;0;2;1
47.558299|21.6222;77;76.076;93.4534;103.357;983;943;903;816;802;767;758;734;710;707;664;662;655;630;608;564;441;414;370;203.459;198;25.8321;26.8251;1;1;0;0;0;0;1026;0;491;0;818;2048;487;573;0;924;2000;347;642;0;1086;1909;207;0;0;2990;672;182;0;2;1
47.558299|21.6222;78;80.4196;87.4394;93.0323;1055;1027;995;985;975;964;936;919;912;895;850;835;778;765;724;717;679;668;625;170.913;0;93.9962;132.196;19;11;5;1;1;1;500;0;909;0;312;2442;181;917;0;357;2568;2;1000;0;320;2524;0;512;0;2565;767;0;1;2;1
47.558299|21.6222;79;101.586;107.011;112.022;1033;1027;1006;989;974;938;911;887;878;862;837;821;805;797;776;738;710;700;640;180.516;0;92.001;131.785;24;13;5;1;1;1;489;0;1318;0;748;1531;247;1652;0;781;1411;0;1837;0;880;1127;0;623;0;3108;113;0;1;2;1
47.558299|21.6222;80;86.0164;98.0268;107.196;989;981;946;910;866;845;809;768;750;740;639;637;620;592;573;568;557;537;513;194.285;203;60.6357;57.9603;19;11;4;2;2;2;311;0;1102;0;584;2029;129;1405;0;630;1795;14;1275;0;924;1643;2;141;0;3097;509;97;1;1;1
47.558299|21.6222;81;61.781;77.68;89.9087;1034;1013;973;951;907;886;857;850;818;805;751;738;715;694;653;591;503;461;430;207.8;203;32.111;33.356;9;7;2;1;1;1;434;0;314;0;330;3078;122;262;0;440;3102;40;182;0;544;3103;15;0;0;1260;2584;0;0;2;1
47.558299|21.6222;82;54.1686;71.6571;86.1915;1023;987;959;938;886;871;814;782;751;719;657;634;592;491;477;458;434;366;233;208.461;203;19.0254;20.3042;7;5;3;0;0;0;515;0;91;0;411;3151;191;107;0;500;3121;116;140;0;560;3079;65;0;0;970;2771;103;0;2;1
47.558299|21.6222;83;63.8585;80.2552;91.7144;1058;993;908;898;878;872;845;835;793;782;731;657;652;590;574;523;477;472;458;203.253;203;30.9555;30.9909;14;9;7;4;3;1;547;0;526;0;529;2704;85;666;0;527;2651;0;723;0;595;2526;0;19;0;1911;1892;22;0;2;1
47.558299|21.6222;84;59.1007;77.2552;90.8106;1049;1030;998;991;964;943;877;864;834;817;801;782;768;741;641;566;528;472;338;202.858;204;27.828;27.6524;9;7;3;2;2;2;496;0;328;0;383;2980;153;373;0;471;2941;59;328;0;583;2899;34;10;0;1715;2075;44;0;2;1
47.558299|21.6222;85;75.5944;89.9657;100.842;963;923;876;823;805;754;719;715;694;679;633;588;585;526;481;473;365;349;345;201.243;203;51.9778;51.3957;7;4;1;0;0;0;305;0;482;0;735;2177;450;530;0;849;2050;415;494;0;1066;1939;345;0;0;1788;1188;868;1;2;1
47.558299|21.6222;86;81.4683;98.6811;109.598;1020;999;906;879;790;739;705;697;630;607;566;531;507;454;445;351;323;315;282;199.292;203;38.5437;37.9858;10;7;3;2;2;1;713;0;897;0;780;1982;185;1122;0;730;1816;176;1277;0;848;1634;85;601;0;2366;534;343;1;1;1
